Event,Team,Medal,Known As,Athlete ID,NOC,Discipline,Year,Season,Place,Tied Place
"Singles, Men (Olympic)",,,Jean-François Blanchy,1,FRA,Tennis,1912,Summer,17.0,True
"Doubles, Men (Olympic)",Jean Montariol,,Jean-François Blanchy,1,FRA,Tennis,1912,Summer,,False
"Singles, Men (Olympic)",,,Jean-François Blanchy,1,FRA,Tennis,1920,Summer,32.0,True
"Doubles, Mixed (Olympic)",Jeanne Vaussard,,Jean-François Blanchy,1,FRA,Tennis,1920,Summer,8.0,True
"Doubles, Men (Olympic)",Jacques Brugnon,,Jean-François Blanchy,1,FRA,Tennis,1920,Summer,4.0,False
"Singles, Men (Olympic)",,,Arnaud Boetsch,2,FRA,Tennis,1996,Summer,17.0,True
"Doubles, Men (Olympic)",Guillaume Raoux,,Arnaud Boetsch,2,FRA,Tennis,1996,Summer,17.0,True
"Singles, Men (Olympic)",,,Jean Borotra,3,FRA,Tennis,1924,Summer,4.0,False
"Doubles, Mixed (Olympic)",Marguerite Billout,,Jean Borotra,3,FRA,Tennis,1924,Summer,15.0,True
"Doubles, Men (Olympic)",René Lacoste,Bronze,Jean Borotra,3,FRA,Tennis,1924,Summer,3.0,False
"Singles, Men (Olympic)",,,Jacques Brugnon,4,FRA,Tennis,1920,Summer,9.0,True
"Doubles, Men (Olympic)",Jean-François Blanchy,,Jacques Brugnon,4,FRA,Tennis,1920,Summer,4.0,False
"Doubles, Men (Olympic)",Henri Cochet,Silver,Jacques Brugnon,4,FRA,Tennis,1924,Summer,2.0,False
"Singles, Men (Olympic)",,,Albert Canet,5,FRA,Tennis,1912,Summer,17.0,True
"Doubles, Mixed (Olympic)",Marguerite Broquedis,Bronze,Albert Canet,5,FRA,Tennis,1912,Summer,3.0,False
"Doubles, Men (Olympic)",Édouard Mény de Marangue,Bronze,Albert Canet,5,FRA,Tennis,1912,Summer,3.0,False
